,company_reg_number,revenue_2019,factor_amount,factor_percent,factoring_type,factoring_provider
0,20000000,540536,0,0,NA,NA
1,20000001,231292,0,0,NA,NA
2,20000002,203270,0,0,NA,NA
3,20000003,118794,0,0,NA,NA
4,20000004,391341,0,0,NA,NA
5,20000005,122613,0,0,NA,NA
6,20000006,146849,0,0,NA,NA
7,20000007,371300,0,0,NA,NA
8,20000008,221924,0,0,NA,NA
9,20000010,181853,0,0,NA,NA
10,20000011,219158,0,0,NA,NA
11,20000012,212172,0,0,NA,NA
12,20000013,290362,0,0,NA,NA
13,20000014,123937,0,0,NA,NA
14,20000015,1440078,7180,14,Selective_recourse,NatWest Group plc
15,20000016,157376,6593,90,Whole_turnover_non_recourse,Bibby Financial Services Ltd
16,20000017,232234,0,0,NA,NA
17,20000018,211069,0,0,NA,NA
18,20000019,359232,0,0,NA,NA
19,20000020,217475,0,0,NA,NA
20,20000021,210269,0,0,NA,NA
21,20000022,193232,0,0,NA,NA
22,20000023,417059,11313,90,Whole_turnover_recourse,HSBC Invoice Finance (UK) Ltd
23,20000024,164498,0,0,NA,NA
24,20000025,127747,0,0,NA,NA
25,20000026,232217,0,0,NA,NA
26,20000027,1107992,0,0,NA,NA
27,20000028,164299,0,0,NA,NA
28,20000029,355048,0,0,NA,NA
29,20000030,204704,0,0,NA,NA
30,20000031,190664,0,0,NA,NA
31,20000032,181608,0,0,NA,NA
32,20000033,165483,0,0,NA,NA
33,20000034,1368691,0,0,NA,NA
34,20000035,350733,0,0,NA,NA
35,20000036,126548,0,0,NA,NA
36,20000037,78021,0,0,NA,NA
37,20000038,191292,0,0,NA,NA
38,20000039,371586,0,0,NA,NA
39,20000040,170439,0,0,NA,NA
40,20000041,204811,0,0,NA,NA
41,20000042,241754,0,0,NA,NA
42,20000043,424792,0,0,NA,NA
43,20000044,287374,0,0,NA,NA
44,20000045,122156,0,0,NA,NA
45,20000046,181023,0,0,NA,NA
46,20000047,915621,0,0,NA,NA
47,20000048,323372,0,0,NA,NA
48,20000049,1260872,0,0,NA,NA
49,20000050,199610,0,0,NA,NA
50,20000051,775000,0,0,NA,NA
51,20000052,387275,0,0,NA,NA
52,20000053,1466856,0,0,NA,NA
53,20000054,179138,7508,90,Whole_turnover_recourse,Touch Financial
54,20000055,164256,0,0,NA,NA
55,20000056,205265,0,0,NA,NA
56,20000057,152612,0,0,NA,NA
57,20000058,203485,0,0,NA,NA
58,20000059,1006881,0,0,NA,NA
59,20000060,182594,780,13,Selective_non_recourse,GapCap
60,20000061,372112,0,0,NA,NA
61,20000062,366866,9949,90,Whole_turnover_non_recourse,GapCap
62,20000063,200747,0,0,NA,NA
63,20000064,124714,0,0,NA,NA
64,20000065,421140,0,0,NA,NA
65,20000066,284438,0,0,NA,NA
66,20000067,1266349,0,0,NA,NA
67,20000068,199082,0,0,NA,NA
68,20000069,484539,0,0,NA,NA
69,20000070,125104,0,0,NA,NA
70,20000071,177919,0,0,NA,NA
71,20000072,137017,0,0,NA,NA
72,20000073,166234,0,0,NA,NA
73,20000074,1089942,0,0,NA,NA
74,20000075,180206,0,0,NA,NA
75,20000076,1240852,0,0,NA,NA
76,20000077,1478032,0,0,NA,NA
77,20000078,899614,0,0,NA,NA
78,20000079,523428,0,0,NA,NA
79,20000080,174481,7314,90,Whole_turnover_recourse,Hitachi Capital UK
80,20000081,252022,0,0,NA,NA
81,20000082,176405,0,0,NA,NA
82,20000083,82863,0,0,NA,NA
83,20000084,104616,0,0,NA,NA
84,20000085,883218,0,0,NA,NA
85,20000086,156442,0,0,NA,NA
86,20000087,116262,0,0,NA,NA
87,20000088,967479,0,0,NA,NA
88,20000089,117991,0,0,NA,NA
89,20000090,1132460,0,0,NA,NA
90,20000091,136709,0,0,NA,NA
91,20000092,147594,0,0,NA,NA
92,20000093,167649,0,0,NA,NA
93,20000094,125815,0,0,NA,NA
94,20000095,207967,0,0,NA,NA
95,20000096,279592,0,0,NA,NA
96,20000097,1481356,0,0,NA,NA
97,20000098,51661,211,15,Selective_recourse,GapCap
98,20000099,320977,0,0,NA,NA
99,20000100,1145989,0,0,NA,NA
100,20000102,192839,0,0,NA,NA
101,20000103,286954,0,0,NA,NA
102,20000104,1923828,0,0,NA,NA
103,20000105,254295,0,0,NA,NA
104,20000107,155694,0,0,NA,NA
105,20000108,210511,0,0,NA,NA
106,20000109,1213228,0,0,NA,NA
107,20000110,393451,0,0,NA,NA
108,20000111,120724,0,0,NA,NA
109,20000112,1198462,0,0,NA,NA
110,20000113,46018,0,0,NA,NA
111,20000114,337950,0,0,NA,NA
